Data,Tweet
2018-07-28 19:30:45,"b'mudei de ideia e quero que a @MAntoniaMChef ven\xc3\xa7a na ter\xc3\xa7a. puxado ver um homem-cis, h\xc3\xa9tero e branco ganhando mais\xe2\x80\xa6 https://t.co/cGNfmdlDdm'"
2018-07-28 18:27:48,b'o meninozinho que t\xc3\xa1 na final de #MasterChefBR \xc3\xa9 a cara do @raulchequer. at\xc3\xa9 o jeito de falar. fofo!!'
2018-07-28 18:19:36,b'Prato do dia! Tradicional frango com quiabo... querem a receita? A diferen\xc3\xa7a \xc3\xa9 que capricho nas ervas...\xe2\x80\xa6 https://t.co/aqxsToHZZm'
2018-07-28 18:08:49,b'Pior prova de semifinal de #MasterChefBR. Eliane e Maria Ant\xc3\xb4nia deveriam ter sido eliminadas. S\xc3\xb3 sustenta a afirma\xe2\x80\xa6 https://t.co/xkEGSgCSDj'
2018-07-28 18:00:00,"b'Para chegar at\xc3\xa9 aqui, foi preciso mostrar muito trabalho e determina\xc3\xa7\xc3\xa3o! Voc\xc3\xaa acha que o @HugoMChef tem o que \xc3\xa9 pre\xe2\x80\xa6 https://t.co/AXIJjOpstV'"
2018-07-28 17:00:04,"b'Me julguem mas entre Hugo e Maria Antonia, sou #TeamMariaAntonia \\\xe2\x97\x8f #MasterChefBR https://t.co/YmYoJeBadT'"
2018-07-28 16:46:56,b'#MasterChefBR \xc3\xa9 braboooo'
2018-07-28 16:45:24,b'Chegou a hora de ver o #MasterChefBR da semana'
2018-07-28 16:43:35,"b'Geente #MasterChefBR primeira coisa que pensei quando falou feij\xc3\xa3o, salada de feij\xc3\xa3o. Poxa..'"
2018-07-28 16:42:28,b'To revendo a semifinal do #MasterChefBR  e que merdaaaaaaaaaa\n\nSo prato escroto'
2018-07-28 16:35:21,b'#SabadoDetremuraSdv \n#SigueMeYTeSigo \nT\xc3\xb4 aki in my house cozinhando... \nO pr\xc3\xb3ximo #MasterChefbr que me aguarde... Rsrs \xf0\x9f\x98\x89'
2018-07-28 16:15:00,b'katleen usando a bandana do hugo\neu que pedi\nps: a cara do rui\n#MasterChefBR https://t.co/EDb5XMKnM1'
2018-07-28 15:55:43,b'Muito triste que n\xc3\xa3o foi a coisinha que chegou na final pq eles tavam de panelinha e todos os outros fora o hugo s\xc3\xa3\xe2\x80\xa6 https://t.co/m5mXPUG8Et'
2018-07-28 15:03:01,"b'#MasterChefbr  #BrasilComBolsonaro https://t.co/5p55vNsMHs ou\xc3\xa7am meu trap a\xc3\xad, tmj, quero que chegue no @IgorKuwahara \xe2\x9d\xa4\xef\xb8\x8f #SabadoDeTremuraSDV'"
2018-07-28 14:46:50,b'CAPRESSE !\n#italia #cheflove #chef #cheflife\xf0\x9f\x94\xaa #chefclub #chefe #chefmagdo #xefmagdo #xef #masterchefbr #brasil\xe2\x80\xa6 https://t.co/Kw9uww9iQF'
2018-07-28 14:44:29,b'Veja 18 motivos para assistir \xc3\xa0 final do #MasterChefBR https://t.co/ObugMS2H0a https://t.co/7Vk72ZSoVm'
2018-07-28 14:38:09,b'Se tem uma coisa q eu amei desse #MasterChefBR \xc3\xa9 o amor e respeito q todos os participantes tem pela @RitaMChef'
2018-07-28 14:00:47,"b'O bom de fazer Noite do Hamb\xc3\xbarguer em casa \xc3\xa9, com certeza, \xc3\xa9 acordar comendo hamb\xc3\xbarguer de caf\xc3\xa9 da manh\xc3\xa3 hehe\xe2\x80\xa6 https://t.co/VOUzVU743w'"
2018-07-28 13:33:57,b'Ontem pelo D.h&amp;h assisti novamente a passagem do Hugo pra final vibrei novamente!!! #MasterChefBR'
2018-07-28 13:23:49,b'@folha Melhor programa da Tv aberta. \nPode passar 20 vezes no ano que continuo assistindo todos. #MasterChefbr'
2018-07-28 13:21:42,b'Ana Paola \xc3\xa9 muito lista..eu gostei a pergunta dela a Eliane pelo Dalvo e sua atitude como jogadora..mas ela diz q e\xe2\x80\xa6 https://t.co/csvNv5Scvj'
2018-07-28 13:20:03,b'Que emocionante com as amigas chorando cuando a uma https://t.co/HGi0XvcO4F semifinal excepcional com produtos bras\xe2\x80\xa6 https://t.co/IMzWKrc9DG'
2018-07-28 12:48:25,b'Maria A \xc3\xa9 tipo a f\xc3\xaanix cara at\xc3\xa9 agora n\xc3\xa3o acredito q ela t\xc3\xa1 na final #MasterChefBR'
2018-07-28 12:47:15,b'acordei s\xc3\xb3 o \xc3\xb3dio sabendo que Maria Ant\xc3\xb4nia vai disputar com o Hugooooo \xf0\x9f\x96\x95\xf0\x9f\x8f\xbb\xf0\x9f\x96\x95\xf0\x9f\x8f\xbb\xf0\x9f\x96\x95\xf0\x9f\x8f\xbb pqeeee meu Deus  #MasterChefBR'
2018-07-28 12:39:40,b'@masterchefbr @BandTV @MargotRobbie na final do #MasterChefbr \xf0\x9f\x92\x95 https://t.co/Do0KeYAmDE'
2018-07-28 12:37:43,b'Quiz do @masterchefbr: Voc\xc3\xaa consegue adivinhar que finalista preparou esses pratos vencedores\xe2\x80\xa6 https://t.co/jpiakFhXwM'
2018-07-28 12:17:46,b'Bom dia mas s\xc3\xb3 pra quem sonhou com o Hugo do #MasterChefBR'
2018-07-28 11:56:06,"b'Pensa num caf\xc3\xa9 sem gra\xc3\xa7a nenhuma, acompanhado de um ""p\xc3\xa3o de qu\xc3\xaa"" daqueles totalmente ""sem personalidade, como diria\xe2\x80\xa6 https://t.co/WHlJkBaXN1'"
2018-07-28 11:36:47,"b'#MasterChefBR  \n Kkkk eu to torcendo mto pra qnd a final chegar eles pararem td do nada e falarem:\n ""Gente foi td u\xe2\x80\xa6 https://t.co/eS33SWbXGj'"
2018-07-28 11:30:53,"b'Nunca gostei da Eliane, mas ela merecia bem mais q a Maria Ant\xc3\xb4nia estar na final do #Masterchefbr'"
2018-07-28 10:40:57,b'#MasterChefBR  Hugo vencedor torcendo muito por voc\xc3\xaa.'
2018-07-28 10:15:00,"b'O ingrediente especial da receita do @MCProPablo at\xc3\xa9 assustou a @MAntoniaMChef no come\xc3\xa7o, mas logo a divers\xc3\xa3o tomou\xe2\x80\xa6 https://t.co/8DiExXDSeL'"
2018-07-28 06:20:42,"b'Para mim as melhores coisas de fazer projetos est\xc3\xa3o nos detalhes, por exemplo, essa tv maravilhosa no @masterchefbr\xe2\x80\xa6 https://t.co/Lfd0aemSzQ'"
2018-07-28 06:10:36,b'Estou vendo #MasterChefBR agora no @discoverymulher. Parece que \xc3\xa9 semifinal.\n\nE os pratos est\xc3\xa3o todos horr\xc3\xadveis.\n\nV\xe2\x80\xa6 https://t.co/hzjkKqX4dH'
2018-07-28 05:27:03,b'Cara ate vendo a reprime da madrugada do #MasterChefBR eu acho o Hugo muito meu beb\xc3\xaa'
2018-07-28 03:24:04,"b'@masterchefbr Essa surpresa deveria durar o ano todo, pq n\xc3\xb3s amamos! \n#MasterAna #masterfoga\xc3\xa7a #masterpaola #MasterJacquin #MasterChefBR'"
2018-07-28 02:46:03,b'Quero muito uma selfie Farosella na Grande Final do #MasterChefBR\n#Masterpaola \xe2\x9d\xa4\n#MasterFoga\xc3\xa7a'
2018-07-28 02:40:47,b'Aceita !! Vai ter @wanessa  na final do masterchefbr  sim ... N\xc3\xa3o percam dia 31 na Band !\n\n#Masterchefbr https://t.co/UivLO3oQuu'
2018-07-28 01:52:47,b'Achei q a final do #Masterchefbr era ao vivo'
2018-07-28 01:36:55,"b'#Masterchefbr Hugo voc\xc3\xaa merece essa final, voc\xc3\xaa consegue !!!'"
2018-07-28 01:36:48,b'Fui rever o epis\xc3\xb3dio de ter\xc3\xa7a de #masterchefbr  e fiquei mais aflita por ter\xc3\xa7a vaiiii Hugoooo'
2018-07-28 01:33:22,b'S\xc3\xb3 o que eles sabem fazer \xc3\xa9: dar desculpas e chorar. Cozinhar que \xc3\xa9 bom... \xf0\x9f\x98\x95 #MasterChefBR'
2018-07-28 01:30:45,"b'Que mamata! Ganhar R$200.000,00; um carro zero e um curso no exterior... \xc3\x89 muito pra cozinheiros t\xc3\xa3o med\xc3\xadocres. #MasterChefBR'"
2018-07-28 01:26:47,"b'Gente, at\xc3\xa9 eu sei o ponto certo da mandioca, como a pessoa  n\xc3\xa3o sabe ... \nAdeuuuuusss Eliane \n#Masterchefbr'"
2018-07-28 01:26:34,"b'Gente...vendo agora a semifinal do #Masterchefbr e s\xc3\xb3 posso dizer: sorte q n\xc3\xa3o era a final, sen\xc3\xa3o teria sido a fina\xe2\x80\xa6 https://t.co/21l3ua4Vya'"
2018-07-28 01:26:24,b'#MasterChefBR com vergonha alheia dos pratos da Ma Ant\xc3\xb4nia e da Eliane. Era semifinal mesmo? #ganhaHugo https://t.co/k0ckD6Gc1e'
2018-07-28 01:26:01,b'E essa coxinha com massa de mandioca em Maria Ant\xc3\xb4nia ? \n#Masterchefbr'
2018-07-28 01:23:25,b'caralho se a Maria Ant\xc3\xb4nia ficar eu nunca mais assisto masterchof #masterchefbr'
2018-07-28 01:22:42,b'O mais justo seria n\xc3\xa3o haver campe\xc3\xa3o nessa temporada. Dizer que um desses tr\xc3\xaas ser\xc3\xa1 eleito o melhor cozinheiro amad\xe2\x80\xa6 https://t.co/m5QDtLveUa'
2018-07-28 01:19:37,b'Nos MasterChefs amadores anteriores os participantes come\xc3\xa7avam o programa mal e evolu\xc3\xadam no decorrer da temporada.\xe2\x80\xa6 https://t.co/OszJ32ziK9'
2018-07-28 01:17:23,b'#Masterchefbr Ma Ant\xc3\xb4nia e Eliane deviam ir p curso b\xc3\xa1sico no Senai de cozinha.'
2018-07-28 01:15:42,b'#Masterchefbr duas med\xc3\xadocres na semi final. E chamam a Paola de machista. Cruzes. At\xc3\xa9 eu sei fazer pratos melhores.\xe2\x80\xa6 https://t.co/3RgGK6zXnJ'
2018-07-28 01:14:34,b'Esse \xc3\xa9 o pior MasterChef que j\xc3\xa1 acompanhei. Os participantes s\xc3\xa3o muito fracos. D\xc3\xa1 pra perceber o des\xc3\xa2nimo dos jurad\xe2\x80\xa6 https://t.co/tnxQKDbmm9'
2018-07-28 01:07:55,b'Lasquei Pimenta no feij\xc3\xa3o kkkkkkkk\n#MasterChefBr'
2018-07-28 01:04:23,b'terminei de assistir todos os epis\xc3\xb3dios da temporada 2018 do #masterchefBR e pra mim quem merecia estar na final er\xe2\x80\xa6 https://t.co/5WmN0PMxQh'
2018-07-28 01:02:59,b'N\xc3\xa3o queria nenhuma das duas na final do master mas se tem que escolher que fosse Eliane #MasterChefbr'
2018-07-28 01:02:41,b'@masterchefbr @HugoMChef Pq ele nasceu para gastronomia! N\xc3\xa3o sabe fazer punhos de guarda mas sabe empunhar bem mate\xe2\x80\xa6 https://t.co/c4CrMV9mdr'
2018-07-28 01:01:58,b'Revendo agora a semifinal do #MasterChefBR e eu vivi para ver a Maria Ant\xc3\xb4nia precisar de um ovo e n\xc3\xa3o ter algu\xc3\xa9m pra dar...\xf0\x9f\x98\x84\xf0\x9f\x98\x84\xf0\x9f\x98\x84\xf0\x9f\x98\x84'
2018-07-28 00:57:01,b'S\xc3\xb3 quero que a ter\xc3\xa7a-feira chegue logo. N\xc3\xa3o aguento mais esperar pela final do #MasterChefBR. E que venham os\xe2\x80\xa6 https://t.co/3UuRZeTIA5'
2018-07-28 00:52:30,b'Segundo minha m\xc3\xa3e eu posso me inscrever pro #Masterchefbr'
2018-07-28 00:51:22,"b'Dito isto, afirmo com propriedade: n\xc3\xa3o h\xc3\xa1 apresentadora mais estilosa que Ana Paula Padr\xc3\xa3o #MasterchefBR'"
2018-07-28 00:50:00,"b'Na Grande Final, todas as cartas ser\xc3\xa3o apostadas, porque s\xc3\xb3 h\xc3\xa1 uma chance de vencer! #GanhaMariaAntonia. \n\nTer\xc3\xa7a, \xc3\xa0\xe2\x80\xa6 https://t.co/CSMDYyRTNo'"
2018-07-28 00:48:57,b'J\xc3\xa1 t\xc3\xa1 funcionando #masterana #masterpaola #masterfogaca #MasterJacquin #masterchefbr ansioso p final https://t.co/qjehpztnYS'
2018-07-28 00:45:26,b'#Masterchefbr t\xc3\xb4 amando kkkk \nHugo merecido !!!\nDesde o in\xc3\xadcio !!!'
2018-07-28 00:44:25,b'Meu irm\xc3\xa3o me mandando msg pra falar sobre #MasterChefBR \nVirei refer\xc3\xaancia na fam\xc3\xadlia mesmo'
2018-07-28 00:39:06,"b'Um bom programa, mas para come\xc3\xa7ar a levar esse MasterChef a s\xc3\xa9rio tem ajustar 2 coisas: 1. Os chefes devem votar is\xe2\x80\xa6 https://t.co/WRNhZIgiRU'"
2018-07-28 00:38:06,b'Deu pra ver o raio laser saindo dos olhos da M. Antonia quando foi anunciado que o Hugo era o primeiro finalista.\xe2\x80\xa6 https://t.co/EEci0AJzz6'
2018-07-28 00:35:46,"b'Noite do Hamb\xc3\xbarguer caseiro ""Done"" @masterchefbr #MasterChefBR #hamburguercaseiro https://t.co/tYMmoISnRl'"
2018-07-28 00:34:56,"b'Noite do Hamb\xc3\xbarguer caseiro ""in progress"" @masterchefbr #MasterChefBR #hamburguercaseiro https://t.co/CROFU2ZByF'"
2018-07-28 00:34:49,"b'Mam\xc3\xa3e e eu estamos assistindo a elimina\xc3\xa7\xc3\xa3o da Eliane e ela solta um""gostei n\xc3\xa3o tinha que sair logo era as duas"" EU\xe2\x80\xa6 https://t.co/CuAHXK0RZd'"
